Testing as user: customer@rental.com
Sending request to /api/v1/invoices ...
Status Code: 201
Response: {
  "id": 2,
  "invoice_number": "INV/2026/00001",
  "order_id": 1,
  "customer_id": 3,
  "vendor_id": 2,
  "status": "draft",
  "invoice_date": "2026-01-31T16:49:10",
  "due_date": "2026-02-07T16:49:10",
  "rental_start_date": "2026-02-01T00:00:00",
  "rental_end_date": "2026-02-02T00:00:00",
  "billing_address": null,
  "delivery_address": null,
  "vendor_company_name": "Tech Rentals Pvt Ltd",
  "vendor_gstin": "27AABCT1234C1Z5",
  "customer_name": "Priya Patel",
  "customer_gstin": null,
  "subtotal": 3000.0,
  "tax_rate": 18.0,
  "cgst": 270.0,
  "sgst": 270.0,
  "igst": 0.0,
  "tax_amount": 540.0,
  "discount_amount": 0.0,
  "security_deposit": 25000.0,
  "delivery_charges": 0.0,
  "late_fees": 0.0,
  "total_amount": 28540.0,
  "amount_paid": 0.0,
  "amount_due": 28540.0,
  "notes": null,
  "terms_conditions": null,
  "created_at": "2026-01-31T16:49:10",
  "items": []
}
